230 0. 0. 0.11 0.11 0.02 0.018000000000000002 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
231 0. 0. 0.11 0.11 0.02 0.018000000000000002 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
232 0. 0. 0.11 0.11 0.02 0.018000000000000002 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
233 0. 0. 0.11 0.11 0.02 0.018000000000000002 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
234 0. 0. 0.11 0.11 0.02 0.018000000000000002 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
235 0. 0. 0.11 0.11 0.02 0.018000000000000002 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
236 0. 0. 0.11 0.11 0.05 0.045000000000000005 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
237 0. 0. 0.11 0.11 0.05 0.045000000000000005 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
238 0. 0. 0.11 0.11 0.05 0.045000000000000005 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
239 0. 0. 0.11 0.11 0.05 0.045000000000000005 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
240 0. 0. 0.11 0.11 0.05 0.045000000000000005 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
241 0. 0. 0.11 0.11 0.05 0.045000000000000005 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
242 0. 0. 0.11 0.11 0.1 0.09000000000000001 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
243 0. 0. 0.11 0.11 0.1 0.09000000000000001 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
244 0. 0. 0.11 0.11 0.1 0.09000000000000001 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
245 0. 0. 0.11 0.11 0.1 0.09000000000000001 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
246 0. 0. 0.11 0.11 0.1 0.09000000000000001 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
247 0. 0. 0.11 0.11 0.1 0.09000000000000001 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
248 0. 0. 0.11 0.11 0.2 0.18000000000000002 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
249 0. 0. 0.11 0.11 0.2 0.18000000000000002 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
250 0. 0. 0.11 0.11 0.2 0.18000000000000002 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
251 0. 0. 0.11 0.11 0.2 0.18000000000000002 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
252 0. 0. 0.11 0.11 0.2 0.18000000000000002 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
253 0. 0. 0.11 0.11 0.2 0.18000000000000002 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
254 0. 0. 0.11 0.11 0.5 0.45 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
255 0. 0. 0.11 0.11 0.5 0.45 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
256 0. 0. 0.11 0.11 0.5 0.45 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
257 0. 0. 0.11 0.11 0.5 0.45 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
258 0. 0. 0.11 0.11 0.5 0.45 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
259 0. 0. 0.11 0.11 0.5 0.45 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
