320 0. 0. 0.11 0.055 0.02 0.02 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
321 0. 0. 0.11 0.055 0.02 0.02 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
322 0. 0. 0.11 0.055 0.02 0.02 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
323 0. 0. 0.11 0.055 0.02 0.02 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
324 0. 0. 0.11 0.055 0.02 0.02 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
325 0. 0. 0.11 0.055 0.02 0.02 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
326 0. 0. 0.11 0.055 0.05 0.05 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
327 0. 0. 0.11 0.055 0.05 0.05 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
328 0. 0. 0.11 0.055 0.05 0.05 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
329 0. 0. 0.11 0.055 0.05 0.05 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
330 0. 0. 0.11 0.055 0.05 0.05 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
331 0. 0. 0.11 0.055 0.05 0.05 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
332 0. 0. 0.11 0.055 0.1 0.1 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
333 0. 0. 0.11 0.055 0.1 0.1 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
334 0. 0. 0.11 0.055 0.1 0.1 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
335 0. 0. 0.11 0.055 0.1 0.1 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
336 0. 0. 0.11 0.055 0.1 0.1 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
337 0. 0. 0.11 0.055 0.1 0.1 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
338 0. 0. 0.11 0.055 0.2 0.2 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
339 0. 0. 0.11 0.055 0.2 0.2 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
340 0. 0. 0.11 0.055 0.2 0.2 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
341 0. 0. 0.11 0.055 0.2 0.2 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
342 0. 0. 0.11 0.055 0.2 0.2 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
343 0. 0. 0.11 0.055 0.2 0.2 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
344 0. 0. 0.11 0.055 0.5 0.5 0. -endt 1000. -L 5 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
345 0. 0. 0.11 0.055 0.5 0.5 0. -endt 1000. -L 10 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
346 0. 0. 0.11 0.055 0.5 0.5 0. -endt 1000. -L 50 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
347 0. 0. 0.11 0.055 0.5 0.5 0. -endt 1000. -L 100 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
348 0. 0. 0.11 0.055 0.5 0.5 0. -endt 1000. -L 500 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
349 0. 0. 0.11 0.055 0.5 0.5 0. -endt 1000. -L 1000 -tol -4 -dt .1 -Nphot 3 -initind1=1 -initind2=0
